-- Merging decision tree log ---
application
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:4:5-36:19
MERGED from [com.google.firebase:firebase-components:17.1.0] /Users/ayash/.gradle/caches/transforms-3/88ef40ea530466d43f6ff0979c2d333e/transformed/jetified-firebase-components-17.1.0/AndroidManifest.xml:15:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/ayash/.gradle/caches/transforms-3/1900ac58d043c9fba19e302ac2f16634/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/ayash/.gradle/caches/transforms-3/d33fc00902f29e673cf04a57fe4d2b0f/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.5.1] /Users/ayash/.gradle/caches/transforms-3/db34e6e44b1951acf9d1e24165b93c63/transformed/lifecycle-runtime-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.savedstate:savedstate:1.2.0] /Users/ayash/.gradle/caches/transforms-3/1250981403b887dd075e1a00c7fa5530/transformed/jetified-savedstate-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/ayash/.gradle/caches/transforms-3/5fe9803aff04b2e2ac4b546a69198821/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.0.0] /Users/ayash/.gradle/caches/transforms-3/c360deedf748e251c8768a03ee368a4a/transformed/lifecycle-livedata-2.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.5.1] /Users/ayash/.gradle/caches/transforms-3/b0e7c03f6df38d779e44ded9395fbc4c/transformed/lifecycle-livedata-core-2.5.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/ayash/.gradle/caches/transforms-3/10134089fd950582bb5b74f5fc8061a2/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/ayash/.gradle/caches/transforms-3/74ac7b59ff4c6cb636320afae42f19b0/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/ayash/.gradle/caches/transforms-3/bf78e29e48aa3825d61c38d786643eab/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.50.2] /Users/ayash/.gradle/caches/transforms-3/76fa315e90eeb5a334846b860150f3f5/transformed/jetified-grpc-android-1.50.2/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/ayash/.gradle/caches/transforms-3/12d6253d1903171ce6aad2efdabc93a4/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/ayash/.gradle/caches/transforms-3/781db3e60ee3b0df082e8d71d1193711/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/debug/AndroidManifest.xml:1:1-8:12
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/debug/AndroidManifest.xml:1:1-8:12
	package
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:2:5-45
		INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/debug/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/debug/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:1-51:12
		INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/debug/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.INTERNET
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:3:5-66
MERGED from [:google_sign_in_android] /Users/ayash/StudioProjects/final_project_2023/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] /Users/ayash/StudioProjects/final_project_2023/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-3/67584f11cd538cc3d04220b3a968f506/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-3/67584f11cd538cc3d04220b3a968f506/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:24:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-3/dcc0efa8dc05f128e43ab2db892b84f2/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-3/dcc0efa8dc05f128e43ab2db892b84f2/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:26:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/ayash/.gradle/caches/transforms-3/9c5d8974cb3e7a516f287d4c06247c1b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:13:5-67
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/ayash/.gradle/caches/transforms-3/9c5d8974cb3e7a516f287d4c06247c1b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:13:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/042eb93593c8f443393325166981a5b2/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/042eb93593c8f443393325166981a5b2/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:22:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/ayash/.gradle/caches/transforms-3/462b2a830de64ab6198b1acc25229ca5/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/ayash/.gradle/caches/transforms-3/462b2a830de64ab6198b1acc25229ca5/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:10:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-3/e04b310bd8c19504dc68b6e9474709b1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-3/e04b310bd8c19504dc68b6e9474709b1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-3/812b176346b2f26068a320a02a8b418f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-3/812b176346b2f26068a320a02a8b418f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/1e6dfd9a8b0e3ef596917f4ca6475a73/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/1e6dfd9a8b0e3ef596917f4ca6475a73/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:23:5-67
	android:name
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:3:22-64
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:37:5-78
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:10:5-79
	android:name
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:37:22-76
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:38:5-80
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:9:5-81
	android:name
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:38:22-78
queries
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:39:5-50:15
MERGED from [:file_picker] /Users/ayash/StudioProjects/final_project_2023/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [:file_picker] /Users/ayash/StudioProjects/final_project_2023/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:11:5-17:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:30:5-34:15
intent#action:name:android.intent.action.VIEW+data:scheme:sms
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:41:9-44:18
action#android.intent.action.VIEW
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:42:13-65
	android:name
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:42:21-62
data
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:43:13-42
	android:scheme
		ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:43:19-39
intent#action:name:android.intent.action.VIEW+data:scheme:tel
ADDED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml:46:9-49:18
uses-sdk
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml reason: use-sdk injection requested
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml
INJECTED from /Users/ayash/StudioProjects/final_project_2023/android/app/src/main/AndroidManifest.xml
MERGED from [:firebase_auth] /Users/ayash/StudioProjects/final_project_2023/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] /Users/ayash/StudioProjects/final_project_2023/build/firebase_auth/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/ayash/StudioProjects/final_project_2023/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_storage] /Users/ayash/StudioProjects/final_project_2023/build/firebase_storage/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/ayash/StudioProjects/final_project_2023/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] /Users/ayash/StudioProjects/final_project_2023/build/cloud_firestore/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/ayash/StudioProjects/final_project_2023/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] /Users/ayash/StudioProjects/final_project_2023/build/firebase_core/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/ayash/StudioProjects/final_project_2023/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:file_picker] /Users/ayash/StudioProjects/final_project_2023/build/file_picker/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/ayash/StudioProjects/final_project_2023/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_maps_flutter_android] /Users/ayash/StudioProjects/final_project_2023/build/google_maps_flutter_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/ayash/StudioProjects/final_project_2023/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:image_picker_android] /Users/ayash/StudioProjects/final_project_2023/build/image_picker_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayash/StudioProjects/final_project_2023/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_plugin_android_lifecycle] /Users/ayash/StudioProjects/final_project_2023/build/flutter_plugin_android_lifecycle/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ayash/StudioProjects/final_project_2023/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:url_launcher_android] /Users/ayash/StudioProjects/final_project_2023/build/url_launcher_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:location] /Users/ayash/StudioProjects/final_project_2023/build/location/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/ayash/StudioProjects/final_project_2023/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [:google_sign_in_android] /Users/ayash/StudioProjects/final_project_2023/build/google_sign_in_android/intermediates/merged_manifest/debug/AndroidManifest.xml:5:5-7:41
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ayash/.gradle/caches/transforms-3/90aee27110d8b91adab80f3f6704700d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.0] /Users/ayash/.gradle/caches/transforms-3/90aee27110d8b91adab80f3f6704700d/transformed/multidex-2.0.0/AndroidManifest.xml:20:5-43
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-3/67584f11cd538cc3d04220b3a968f506/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.firebase:firebase-auth:21.1.0] /Users/ayash/.gradle/caches/transforms-3/67584f11cd538cc3d04220b3a968f506/transformed/jetified-firebase-auth-21.1.0/AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-maps:18.1.0] /Users/ayash/.gradle/caches/transforms-3/d4da72a81fbac41b107509a042c56514/transformed/jetified-play-services-maps-18.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/ayash/.gradle/caches/transforms-3/019a837a17ea1c1d840f4deda95477f4/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.4.1] /Users/ayash/.gradle/caches/transforms-3/019a837a17ea1c1d840f4deda95477f4/transformed/jetified-play-services-auth-20.4.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-3/dcc0efa8dc05f128e43ab2db892b84f2/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-storage:20.1.0] /Users/ayash/.gradle/caches/transforms-3/dcc0efa8dc05f128e43ab2db892b84f2/transformed/jetified-firebase-storage-20.1.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/ayash/.gradle/caches/transforms-3/9c5d8974cb3e7a516f287d4c06247c1b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-firestore:24.4.3] /Users/ayash/.gradle/caches/transforms-3/9c5d8974cb3e7a516f287d4c06247c1b/transformed/jetified-firebase-firestore-24.4.3/AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-3/cb2854f0b5472c72c692fdb4c0e3c448/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:21.2.0] /Users/ayash/.gradle/caches/transforms-3/cb2854f0b5472c72c692fdb4c0e3c448/transformed/jetified-firebase-analytics-21.2.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/042eb93593c8f443393325166981a5b2/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/042eb93593c8f443393325166981a5b2/transformed/jetified-play-services-measurement-api-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-3/276c9de00c25d7f562e08bc89555ea56/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] /Users/ayash/.gradle/caches/transforms-3/276c9de00c25d7f562e08bc89555ea56/transformed/jetified-firebase-auth-interop-20.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-3/65da3cc1f17d8fb6a2ec24b773befafc/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:16.1.0] /Users/ayash/.gradle/caches/transforms-3/65da3cc1f17d8fb6a2ec24b773befafc/transformed/jetified-firebase-appcheck-interop-16.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/ayash/.gradle/caches/transforms-3/462b2a830de64ab6198b1acc25229ca5/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-installations:17.1.2] /Users/ayash/.gradle/caches/transforms-3/462b2a830de64ab6198b1acc25229ca5/transformed/jetified-firebase-installations-17.1.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/ayash/.gradle/caches/transforms-3/acd0f8b68e329a74514e0bada8c5d081/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-common:20.3.0] /Users/ayash/.gradle/caches/transforms-3/acd0f8b68e329a74514e0bada8c5d081/transformed/jetified-firebase-common-20.3.0/AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/ayash/.gradle/caches/transforms-3/8d38be1a8aad1f07e75c053029869448/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:16.0.0] /Users/ayash/.gradle/caches/transforms-3/8d38be1a8aad1f07e75c053029869448/transformed/jetified-play-services-location-16.0.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-3/e04b310bd8c19504dc68b6e9474709b1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.2.0] /Users/ayash/.gradle/caches/transforms-3/e04b310bd8c19504dc68b6e9474709b1/transformed/jetified-play-services-measurement-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-3/baee4eef3c85aede01a8e68d4a5b40c0/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.2.0] /Users/ayash/.gradle/caches/transforms-3/baee4eef3c85aede01a8e68d4a5b40c0/transformed/jetified-play-services-measurement-sdk-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-3/7a19963a92c8b4b6bde94fa66ba1f74e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-safetynet:17.0.0] /Users/ayash/.gradle/caches/transforms-3/7a19963a92c8b4b6bde94fa66ba1f74e/transformed/jetified-play-services-safetynet-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ayash/.gradle/caches/transforms-3/37dbed21e2144995557a3f3ba599220d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.1] /Users/ayash/.gradle/caches/transforms-3/37dbed21e2144995557a3f3ba599220d/transformed/jetified-play-services-auth-api-phone-18.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ayash/.gradle/caches/transforms-3/99696e766f7391872f674927371cead0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] /Users/ayash/.gradle/caches/transforms-3/99696e766f7391872f674927371cead0/transformed/jetified-play-services-auth-base-18.0.4/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/ayash/.gradle/caches/transforms-3/1771e38f6c1ec03cdf9321de28ff458b/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:19.0.1] /Users/ayash/.gradle/caches/transforms-3/1771e38f6c1ec03cdf9321de28ff458b/transformed/jetified-play-services-fido-19.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayash/.gradle/caches/transforms-3/6cdc4d382d188636e1d84514d843dc81/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] /Users/ayash/.gradle/caches/transforms-3/6cdc4d382d188636e1d84514d843dc81/transformed/jetified-firebase-database-collection-18.0.1/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-3/74d4547918e76ed7001eab60744966c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/ayash/.gradle/caches/transforms-3/74d4547918e76ed7001eab60744966c2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ayash/.gradle/caches/transforms-3/65f58e237dffe8214c2e75e24d66d7f8/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-installations-interop:17.1.0] /Users/ayash/.gradle/caches/transforms-3/65f58e237dffe8214c2e75e24d66d7f8/transformed/jetified-firebase-installations-interop-17.1.0/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ayash/.gradle/caches/transforms-3/3dcff63de2d4805c2c5266455a1400a2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] /Users/ayash/.gradle/caches/transforms-3/3dcff63de2d4805c2c5266455a1400a2/transformed/jetified-play-services-tasks-18.0.2/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/ayash/.gradle/caches/transforms-3/9ab12e0d97cb63723da5dfb513d0d905/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-places-placereport:16.0.0] /Users/ayash/.gradle/caches/transforms-3/9ab12e0d97cb63723da5dfb513d0d905/transformed/jetified-play-services-places-placereport-16.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-3/812b176346b2f26068a320a02a8b418f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] /Users/ayash/.gradle/caches/transforms-3/812b176346b2f26068a320a02a8b418f/transformed/jetified-play-services-measurement-impl-21.2.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-3/60fba440495490c644705e32ea7e61d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/ayash/.gradle/caches/transforms-3/60fba440495490c644705e32ea7e61d7/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] /Users/ayash/.gradle/caches/transforms-3/1e6dfd9a8b0e3ef596917f4ca6475a73/transformed/jetified-play-services-measurement-sdk-api-21.2.0/AndroidManifest.xml:20:5-44
